📡 EDINET有報一覧を収集中（2年分）...
[1336/2825] ✅ 新日本製薬株式会社(4931) 74点 成長69 割安63 | 残り90分
[1337/2825] ✅ 株式会社マリオン(3494) 40点 成長0 割安78 | 残り90分
[1338/2825] ✅ 株式会社ＣＥホールディングス(4320) 38点 成長26 割安19 | 残り90分
[1339/2825] ✅ 株式会社アズーム(3496) 52点 成長0 割安29 | 残り90分
[1340/2825] ✅ 株式会社グローバルキッズＣＯＭ(6189) 58点 成長65 割安74 | 残り90分
[1341/2825] ✅ 株式会社リンクバル(6046) 20点 成長0 割安6 | 残り90分
[1343/2825] ✅ 株式会社インタートレード(3747) 20点 成長0 割安3 | 残り90分
[1344/2825] ✅ 大阪油化工業株式会社(4124) 36点 成長0 割安36 | 残り89分
[1346/2825] ✅ 株式会社デコルテ・ホールディン(7372) 32点 成長0 割安86 | 残り89分
[1347/2825] ✅ 株式会社デジタリフト(9244) 18点 成長0 割安43 | 残り89分
[1348/2825] ✅ ＩＭＶ株式会社(7760) 33点 成長0 割安6 | 残り89分
[1349/2825] ✅ 株式会社アサカ理研(5724) 25点 成長0 割安4 | 残り89分
[1350/2825] ✅ 株式会社まぐまぐ(4059) 45点 成長0 割安50 | 残り89分
[1351/2825] ✅ 株式会社クオンツ総研ホールディ(9552) 62点 成長0 割安50 | 残り89分
[1352/2825] ✅ 株式会社ＣＳＳホールディングス(2304) 48点 成長0 割安74 | 残り89分
[1354/2825] ✅ 株式会社アルファ(4760) 62点 成長98 割安74 | 残り89分
[1356/2825] ✅ 株式会社エッチ・ケー・エス(7219) 56点 成長10 割安87 | 残り89分
[1357/2825] ✅ 日創グループ株式会社(3440) 55点 成長0 割安91 | 残り89分
[1358/2825] ✅ 株式会社トランザクション(7818) 66点 成長0 割安73 | 残り89分
[1361/2825] ✅ 霞ヶ関キャピタル株式会社(3498) 48点 成長0 割安58 | 残り88分
[1363/2825] ✅ 株式会社プラップジャパン(2449) 55点 成長0 割安79 | 残り88分
[1369/2825] ✅ 株式会社プログリット(9560) 48点 成長0 割安39 | 残り88分
[1370/2825] ✅ 株式会社ＴＷＯＳＴＯＮＥ＆Ｓｏ(7352) 22点 成長0 割安1 | 残り88分
[1371/2825] ✅ 株式会社ＡＶＡＮＴＩＡ(8904) 40点 成長0 割安86 | 残り88分
[1372/2825] ✅ 株式会社プロディライト(5580) 56点 成長0 割安48 | 残り88分
[1373/2825] ✅ 株式会社ジンズホールディングス(3046) 38点 成長0 割安27 | 残り87分
[1374/2825] ✅ 株式会社キャスター(9331) 31点 成長0 割安82 | 残り87分
[1375/2825] ✅ ＪＥＳＣＯホールディングス株式(1434) 62点 成長74 割安61 | 残り87分
[1376/2825] ✅ 株式会社アドテックプラズマテク(6668) 45点 成長0 割安66 | 残り87分
[1377/2825] ✅ 株式会社ハピネス・アンド・ディ(3174) 22点 成長0 割安60 | 残り87分
[1378/2825] ✅ 株式会社グッドパッチ(7351) 37点 成長0 割安44 | 残り87分
[1379/2825] ✅ 株式会社ヴィッツ(4440) 74点 成長100 割安46 | 残り87分
[1380/2825] ✅ エコモット株式会社(3987) 14点 成長0 割安27 | 残り87分
[1381/2825] ✅ 株式会社　良品計画(7453) 45点 成長0 割安31 | 残り87分
[1382/2825] ✅ 株式会社アスタリスク(6522) 29点 成長0 割安69 | 残り87分
[1384/2825] ✅ 福島印刷株式会社(7870) 17点 成長0 割安0 | 残り87分
[1385/2825] ✅ Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌ(2437) 24点 成長0 割安34 | 残り86分
[1386/2825] ✅ ゼネラルパッカー株式会社(6267) 54点 成長0 割安83 | 残り86分
[1388/2825] ✅ 株式会社山王(3441) 32点 成長0 割安59 | 残り86分
[1389/2825] ✅ 株式会社大和コンピューター(3816) 57点 成長0 割安75 | 残り86分
[1390/2825] ✅ 株式会社Ｒｉｄｇｅ－ｉ(5572) 36点 成長0 割安0 | 残り86分
[1391/2825] ✅ 株式会社カラダノート(4014) 42点 成長0 割安31 | 残り86分
[1392/2825] ✅ 株式会社アイモバイル(6535) 63点 成長0 割安80 | 残り86分
[1393/2825] ✅ 株式会社アクシージア(4936) 64点 成長0 割安94 | 残り86分
[1394/2825] ✅ 日本駐車場開発株式会社(2353) 49点 成長0 割安39 | 残り86分
[1395/2825] ✅ リンカーズ株式会社(5131) 40点 成長0 割安86 | 残り86分
[1397/2825] ✅ 株式会社ツクルバ(2978) 32点 成長0 割安45 | 残り85分
[1398/2825] ✅ 売れるネット広告社グループ株式(9235) 16点 成長0 割安20 | 残り85分
[1400/2825] ✅ メディア総研株式会社(9242) 58点 成長0 割安68 | 残り85分
[1401/2825] ✅ グローバルスタイル株式会社(7126) 51点 成長36 割安64 | 残り85分
[1402/2825] ✅ 株式会社アルチザネットワークス(6778) 44点 成長0 割安81 | 残り85分
[1403/2825] ✅ 株式会社アイル(3854) 56点 成長0 割安36 | 残り85分
[1404/2825] ✅ ティーライフ株式会社(3172) 57点 成長0 割安89 | 残り85分
[1405/2825] ✅ ラクスル株式会社(4384) 24点 成長0 割安1 | 残り85分
[1406/2825] ✅ 株式会社稲葉製作所(3421) 67点 成長60 割安82 | 残り85分
[1408/2825] ✅ 新東株式会社(5380) 30点 成長0 割安75 | 残り85分
[1409/2825] ✅ 株式会社ホーブ(1382) 39点 成長24 割安40 | 残り84分
[1410/2825] ✅ 株式会社インテリジェント　ウェ(4847) 50点 成長0 割安65 | 残り84分
[1411/2825] ✅ 株式会社エヌジェイホールディン(9421) 39点 成長0 割安62 | 残り84分
[1413/2825] ✅ 株式会社メルカリ(4385) 47点 成長61 割安10 | 残り84分
[1414/2825] ✅ Ｓｏｌｖｖｙ株式会社(7320) 42点 成長0 割安53 | 残り84分
[1416/2825] ✅ 株式会社アイキューブドシステム(4495) 50点 成長0 割安28 | 残り84分
[1417/2825] ✅ 一正蒲鉾株式会社(2904) 40点 成長0 割安73 | 残り84分
[1418/2825] ✅ 株式会社ジョイフル本田(3191) 61点 成長32 割安74 | 残り84分
[1419/2825] ✅ 株式会社アバントグループ(3836) 74点 成長98 割安35 | 残り84分
[1420/2825] ✅ 株式会社ブロードバンドセキュリ(4398) 68点 成長83 割安48 | 残り84分
[1421/2825] ✅ 株式会社ユーザーローカル(3984) 53点 成長0 割安36 | 残り84分
[1422/2825] ✅ カネコ種苗株式会社(1376) 47点 成長18 割安78 | 残り84分
[1423/2825] ✅ 日本プロセス株式会社(9651) 58点 成長42 割安55 | 残り84分
[1424/2825] ✅ シグマ光機株式会社(7713) 52点 成長0 割安72 | 残り84分
[1425/2825] ✅ タマホーム株式会社(1419) 54点 成長0 割安73 | 残り84分
[1429/2825] ✅ 株式会社ジーデップ・アドバンス(5885) 83点 成長93 割安74 | 残り83分
[1430/2825] ✅ 株式会社Ｇｕｎｏｓｙ(6047) 54点 成長34 割安78 | 残り83分
[1432/2825] ✅ 室町ケミカル株式会社(4885) 55点 成長39 割安57 | 残り83分
[1436/2825] ✅ 株式会社ＤＴＳ(9682) 68点 成長0 割安99 | 残り83分
[1437/2825] ✅ 株式会社菊池製作所(3444) 20点 成長0 割安27 | 残り83分
[1438/2825] ✅ 株式会社日本ハウスホールディン(1873) 27点 成長0 割安68 | 残り83分
[1440/2825] ✅ 株式会社マツモト(7901) 39点 成長0 割安97 | 残り82分
[1441/2825] ✅ 株式会社スリー・ディー・マトリ(7777) 18点 成長0 割安0 | 残り82分
[1442/2825] ✅ 日東製網株式会社(3524) 56点 成長83 割安88 | 残り82分
[1444/2825] ✅ 株式会社ダイサン(4750) 30点 成長0 割安56 | 残り82分
[1446/2825] ✅ ディーブイエックス株式会社(3079) 35点 成長4 割安52 | 残り82分
[1451/2825] ✅ 岡本硝子株式会社(7746) 10点 成長0 割安0 | 残り82分
[1452/2825] ✅ 株式会社駒井ハルテック(5915) 35点 成長0 割安84 | 残り82分
[1453/2825] ✅ 株式会社佐藤渡辺(1807) 78点 成長92 割安100 | 残り82分
[1454/2825] ✅ ＳＤエンターテイメント株式会社(4650) 28点 成長0 割安70 | 残り82分
[1456/2825] ✅ ランサーズ株式会社(4484) 21点 成長0 割安4 | 残り81分
[1459/2825] ✅ ＩＮＣＬＵＳＩＶＥ　Ｈｏｌｄｉ(7078) 66点 成長76 割安84 | 残り81分
[1460/2825] ✅ 株式会社ＶＬＣセキュリティ(2467) 8点 成長0 割安0 | 残り81分
[1462/2825] ✅ 千代田化工建設株式会社(6366) 2点 成長0 割安0 | 残り81分
[1463/2825] ✅ 株式会社トーアミ(5973) 36点 成長0 割安80 | 残り81分
[1465/2825] ✅ 株式会社栄電子(7567) 45点 成長0 割安80 | 残り81分
[1467/2825] ✅ 株式会社小林洋行(8742) 31点 成長0 割安70 | 残り81分
[1468/2825] ✅ 美濃窯業株式会社(5356) 52点 成長0 割安74 | 残り81分
[1469/2825] ✅ ＮＥＣキャピタルソリューション(8793) 39点 成長0 割安84 | 残り80分
[1470/2825] ✅ 関西ペイント株式会社(4613) 51点 成長0 割安65 | 残り80分
[1471/2825] ✅ ＯＵＧホールディングス株式会社(8041) 40点 成長0 割安78 | 残り80分
[1472/2825] ✅ 株式会社広済堂ホールディングス(7868) 62点 成長0 割安90 | 残り80分
[1473/2825] ✅ 株式会社ホープ(6195) 47点 成長0 割安66 | 残り80分
[1474/2825] ✅ 南総通運株式会社(9034) 54点 成長0 割安91 | 残り80分
[1475/2825] ✅ 株式会社ＴＢＫ(7277) 29点 成長0 割安63 | 残り80分
[1476/2825] ✅ クボテック株式会社(7709) 4点 成長0 割安0 | 残り80分
[1477/2825] ✅ 日本製麻株式会社(3306) 39点 成長0 割安55 | 残り80分
[1478/2825] ✅ キクカワエンタープライズ株式会(6346) 57点 成長0 割安82 | 残り80分
[1479/2825] ✅ 株式会社ジャパンエンジンコーポ(6016) 42点 成長0 割安34 | 残り80分
[1480/2825] ✅ 株式会社なとり(2922) 40点 成長0 割安63 | 残り80分
[1481/2825] ✅ 株式会社河合楽器製作所(7952) 56点 成長12 割安89 | 残り80分
[1482/2825] ✅ 若築建設株式会社(1888) 49点 成長0 割安75 | 残り80分
[1483/2825] ✅ 株式会社レスター(3156) 38点 成長0 割安85 | 残り79分
[1484/2825] ✅ オリエンタルチエン工業株式会社(6380) 31点 成長0 割安28 | 残り79分
[1485/2825] ✅ 株式会社ドウシシャ(7483) 51点 成長0 割安61 | 残り79分
[1486/2825] ✅ リックス株式会社(7525) 54点 成長0 割安82 | 残り79分
[1487/2825] ✅ 株式会社ゼンショーホールディン(7550) 21点 成長0 割安3 | 残り79分
[1490/2825] ✅ 株式会社　アドバネクス(5998) 21点 成長0 割安52 | 残り79分
[1491/2825] ✅ 株式会社ほくやく・竹山ホールデ(3055) 13点 成長0 割安0 | 残り79分
[1492/2825] ✅ レンゴー株式会社(3941) 38点 成長0 割安75 | 残り79分
[1493/2825] ✅ 株式会社　重松製作所(7980) 45点 成長0 割安77 | 残り79分
[1494/2825] ✅ 日東工業株式会社(6651) 56点 成長0 割安79 | 残り79分
[1495/2825] ✅ 株式会社Ｇ‐７ホールディングス(7508) 49点 成長0 割安68 | 残り78分
[1497/2825] ✅ 株式会社丸八ホールディングス(3504) 34点 成長0 割安0 | 残り78分
[1498/2825] ✅ 中日本鋳工株式会社(6439) 18点 成長0 割安0 | 残り78分
[1499/2825] ✅ 株式会社ダイショー(2816) 40点 成長0 割安58 | 残り78分
[1500/2825] ✅ 株式会社紀陽銀行(8370) 21点 成長0 割安64 | 残り78分
[1503/2825] ✅ 株式会社　サイネックス(2376) 41点 成長0 割安80 | 残り78分
[1504/2825] ✅ 株式会社ディスラプターズ(6538) 21点 成長0 割安24 | 残り78分
[1505/2825] ✅ ユアサ・フナショク株式会社(8006) 52点 成長0 割安100 | 残り78分
[1506/2825] ✅ リソルホールディングス株式会社(5261) 26点 成長0 割安29 | 残り78分
[1507/2825] ✅ 株式会社プラコー(6347) 27点 成長28 割安31 | 残り78分
[1508/2825] ✅ 株式会社　山大(7426) 33点 成長0 割安70 | 残り77分
[1509/2825] ✅ 株式会社三共(6417) 70点 成長0 割安82 | 残り77分
[1510/2825] ✅ トレーディア株式会社(9365) 40点 成長0 割安88 | 残り77分
[1511/2825] ✅ 株式会社エフティグループ(2763) 71点 成長0 割安87 | 残り77分
[1513/2825] ✅ 日本ロジテム株式会社(9060) 28点 成長0 割安76 | 残り77分
[1515/2825] ✅ ハリマ共和物産株式会社(7444) 52点 成長0 割安83 | 残り77分
[1516/2825] ✅ 株式会社ナンシン(7399) 48点 成長0 割安70 | 残り77分
[1517/2825] ✅ ゼット株式会社(8135) 39点 成長0 割安71 | 残り77分
[1520/2825] ✅ 株式会社キムラ(7461) 52点 成長13 割安86 | 残り77分
[1522/2825] ✅ 株式会社カネミツ(7208) 51点 成長0 割安85 | 残り76分
[1524/2825] ✅ 株式会社ジャックス(8584) 44点 成長0 割安100 | 残り76分
[1526/2825] ✅ セフテック株式会社(7464) 55点 成長0 割安100 | 残り76分
[1527/2825] ✅ 株式会社デンキョーグループホー(8144) 32点 成長0 割安54 | 残り76分
[1528/2825] ✅ テルマー湯ホールディングス株式(3521) 42点 成長0 割安49 | 残り76分
[1531/2825] ✅ 三浦工業株式会社(6005) 55点 成長0 割安58 | 残り76分
[1532/2825] ✅ アイホン株式会社(6718) 63点 成長0 割安95 | 残り76分
[1534/2825] ✅ エフビー介護サービス株式会社(9220) 47点 成長0 割安85 | 残り76分
[1536/2825] ✅ 住友不動産株式会社(8830) 39点 成長0 割安68 | 残り76分
[1537/2825] ✅ 新電元工業株式会社(6844) 37点 成長0 割安84 | 残り75分
[1538/2825] ✅ ムーンバット株式会社(8115) 44点 成長0 割安72 | 残り75分
[1539/2825] ✅ 株式会社ＦＵＪＩ(6134) 40点 成長0 割安22 | 残り75分
[1542/2825] ✅ 株式会社コモ(2224) 17点 成長0 割安5 | 残り75分
[1543/2825] ✅ 株式会社アルファシステムズ(4719) 57点 成長0 割安75 | 残り75分
[1548/2825] ✅ 東海リース株式会社(9761) 41点 成長0 割安80 | 残り75分
[1549/2825] ✅ 株式会社北海電工(1832) 30点 成長0 割安0 | 残り75分
[1551/2825] ✅ 日産自動車株式会社(7201) 44点 成長0 割安97 | 残り74分
[1552/2825] ✅ 株式会社田中化学研究所(4080) 30点 成長0 割安0 | 残り74分
[1553/2825] ✅ 株式会社ヤマノホールディングス(7571) 12点 成長0 割安25 | 残り74分
[1554/2825] ✅ 株式会社魚力(7596) 50点 成長0 割安56 | 残り74分
[1555/2825] ✅ 株式会社ヒップ(2136) 56点 成長0 割安75 | 残り74分
[1556/2825] ✅ 株式会社ＳＩＧグループ(4386) 39点 成長0 割安45 | 残り74分
[1558/2825] ✅ 日本精線株式会社(5659) 63点 成長0 割安100 | 残り74分
[1559/2825] ✅ ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　Ｃ(7133) 39点 成長0 割安40 | 残り74分
[1561/2825] ✅ 大東港運株式会社(9367) 28点 成長0 割安26 | 残り74分
[1562/2825] ✅ 日東富士製粉株式会社(2003) 55点 成長0 割安72 | 残り74分
[1564/2825] ✅ ＮＫＫスイッチズ株式会社(6943) 52点 成長0 割安83 | 残り74分
[1566/2825] ✅ 日新商事株式会社(7490) 31点 成長0 割安60 | 残り73分
[1568/2825] ✅ サンセイ株式会社(6307) 47点 成長0 割安64 | 残り73分
[1569/2825] ✅ アマテイ株式会社(5952) 26点 成長0 割安59 | 残り73分
[1574/2825] ✅ 株式会社オービック(4684) 73点 成長0 割安95 | 残り73分
[1575/2825] ✅ 株式会社ツカモトコーポレーショ(8025) 25点 成長0 割安64 | 残り73分
[1576/2825] ✅ 株式会社ゲオホールディングス(2681) 50点 成長0 割安80 | 残り73分
[1577/2825] ✅ 株式会社中村屋(2204) 35点 成長0 割安48 | 残り73分
[1578/2825] ✅ 株式会社フォーカスシステムズ(4662) 49点 成長0 割安57 | 残り73分
[1579/2825] ✅ 大崎電気工業株式会社(6644) 37点 成長0 割安47 | 残り72分
[1580/2825] ✅ 日本テレビホールディングス株式(9404) 46点 成長0 割安60 | 残り72分
[1581/2825] ✅ 松井建設株式会社(1810) 24点 成長0 割安38 | 残り72分
[1582/2825] ✅ ヒロセ通商株式会社(7185) 34点 成長0 割安70 | 残り72分
[1585/2825] ✅ 田中商事株式会社(7619) 50点 成長0 割安96 | 残り72分
[1587/2825] ✅ 株式会社オートバックスセブン(9832) 44点 成長0 割安81 | 残り72分
[1588/2825] ✅ 新家工業株式会社(7305) 49点 成長18 割安73 | 残り72分
[1590/2825] ✅ 尾家産業株式会社(7481) 49点 成長0 割安76 | 残り72分
[1591/2825] ✅ 株式会社ムサシ(7521) 44点 成長0 割安65 | 残り72分
[1594/2825] ✅ カネソウ株式会社(5979) 58点 成長79 割安0 | 残り71分
[1595/2825] ✅ 株式会社エディオン(2730) 37点 成長0 割安62 | 残り71分
[1596/2825] ✅ セントラルスポーツ株式会社(4801) 34点 成長0 割安62 | 残り71分
[1597/2825] ✅ 株式会社アイビー化粧品(4918) 53点 成長0 割安90 | 残り71分
[1598/2825] ✅ 株式会社ネクストジェン(3842) 43点 成長0 割安52 | 残り71分
[1599/2825] ✅ 株式会社エーアンドエーマテリア(5391) 53点 成長0 割安91 | 残り71分
[1603/2825] ✅ 大伸化学株式会社(4629) 48点 成長0 割安81 | 残り71分
[1605/2825] ✅ 株式会社エス・サイエンス(5721) 35点 成長0 割安8 | 残り71分
[1606/2825] ✅ ヒラキ株式会社(3059) 35点 成長0 割安76 | 残り71分
[1607/2825] ✅ オイレス工業株式会社(6282) 57点 成長0 割安77 | 残り70分
[1608/2825] ✅ 旭コンクリート工業株式会社(5268) 44点 成長0 割安51 | 残り70分
[1609/2825] ✅ ヨシコン株式会社(5280) 56点 成長0 割安81 | 残り70分
[1610/2825] ✅ 愛眼株式会社(9854) 50点 成長0 割安100 | 残り70分
[1611/2825] ✅ 株式会社ランディックス(2981) 52点 成長0 割安87 | 残り70分
[1612/2825] ✅ クラスターテクノロジー株式会社(4240) 43点 成長0 割安42 | 残り70分
[1615/2825] ✅ 株式会社久世(2708) 44点 成長0 割安70 | 残り70分
[1616/2825] ✅ 株式会社インターネットイニシア(3774) 42点 成長0 割安44 | 残り70分
[1617/2825] ✅ 大井電気株式会社(6822) 35点 成長0 割安72 | 残り70分
[1618/2825] ✅ アビックス株式会社(7836) 38点 成長0 割安48 | 残り70分
[1619/2825] ✅ ニッコンホールディングス株式会(9072) 48点 成長0 割安77 | 残り70分
[1620/2825] ✅ 株式会社　ＪＦＬＡホールディン(3069) 26点 成長0 割安69 | 残り70分
[1621/2825] ✅ 株式会社いよぎんホールディング(5830) 27点 成長0 割安46 | 残り69分
[1622/2825] ✅ 株式会社秋川牧園(1380) 26点 成長34 割安33 | 残り69分
[1623/2825] ✅ 武蔵野興業株式会社(9635) 18点 成長0 割安26 | 残り69分
[1624/2825] ✅ 株式会社サンユウ(5697) 43点 成長0 割安82 | 残り69分
[1627/2825] ✅ 株式会社アール・エス・シー(4664) 42点 成長0 割安77 | 残り69分
[1633/2825] ✅ エバラ食品工業株式会社(2819) 50点 成長0 割安72 | 残り69分
[1635/2825] ✅ 株式会社　コロワイド(7616) 37点 成長80 割安6 | 残り69分
[1636/2825] ✅ 株式会社平賀(7863) 54点 成長0 割安91 | 残り68分
[1637/2825] ✅ 株式会社加藤製作所(6390) 46点 成長0 割安92 | 残り68分
[1638/2825] ✅ 株式会社ゴルフ・ドゥ(3032) 5点 成長0 割安0 | 残り68分
[1640/2825] ✅ 株式会社トマト銀行(8542) 26点 成長0 割安84 | 残り68分
[1642/2825] ✅ 株式会社テクノ菱和(1965) 34点 成長0 割安12 | 残り68分
[1643/2825] ✅ 株式会社チノー(6850) 57点 成長0 割安92 | 残り68分
[1645/2825] ✅ ヤマト　モビリティ　＆　Ｍｆｇ(7886) 28点 成長0 割安97 | 残り68分
[1646/2825] ✅ ＷＤＢココ株式会社(7079) 66点 成長0 割安75 | 残り68分
[1648/2825] ✅ 日本鋳鉄管株式会社(5612) 44点 成長0 割安80 | 残り68分
[1649/2825] ✅ 神田通信機株式会社(1992) 51点 成長0 割安74 | 残り68分
[1650/2825] ✅ 株式会社大林組(1802) 26点 成長0 割安27 | 残り68分
[1652/2825] ✅ カナデビア株式会社(7004) 42点 成長0 割安77 | 残り67分
[1654/2825] ✅ 日本新薬株式会社(4516) 62点 成長0 割安72 | 残り67分
[1656/2825] ✅ ダイヤモンドエレクトリックホー(6699) 21点 成長0 割安71 | 残り67分
[1660/2825] ✅ 日本精鉱株式会社(5729) 31点 成長0 割安14 | 残り67分
[1661/2825] ✅ ホッカンホールディングス株式会(5902) 42点 成長0 割安88 | 残り67分
[1662/2825] ✅ 株式会社インバウンドテック(7031) 49点 成長0 割安100 | 残り67分
[1664/2825] ✅ 株式会社トーカイ(9729) 52点 成長0 割安75 | 残り67分
[1665/2825] ✅ 株式会社ＵＡＣＪ(5741) 42点 成長0 割安92 | 残り67分
[1667/2825] ✅ 株式会社イー・ロジット(9327) 38点 成長0 割安100 | 残り66分
[1669/2825] ✅ 株式会社百十四銀行(8386) 17点 成長0 割安56 | 残り66分
[1670/2825] ✅ 太平洋セメント株式会社(5233) 39点 成長0 割安72 | 残り66分
[1671/2825] ✅ 株式会社リード(6982) 20点 成長0 割安54 | 残り66分
[1673/2825] ✅ 株式会社淺沼組(1852) 47点 成長0 割安100 | 残り66分
[1674/2825] ✅ ａｂｃ株式会社(8783) 10点 成長31 割安0 | 残り66分
[1675/2825] ✅ 川田テクノロジーズ株式会社(3443) 55点 成長0 割安100 | 残り66分
[1678/2825] ✅ 株式会社ＢＴＭ(5247) 56点 成長0 割安88 | 残り66分
[1679/2825] ✅ 瀧上工業株式会社(5918) 44点 成長0 割安69 | 残り66分
[1684/2825] ✅ 東海染工株式会社(3577) 31点 成長0 割安67 | 残り65分
[1685/2825] ✅ 株式会社レナサイエンス(4889) 25点 成長0 割安0 | 残り65分
[1688/2825] ✅ 中外鉱業株式会社(1491) 23点 成長0 割安0 | 残り65分
[1690/2825] ✅ ワシントンホテル株式会社(4691) 27点 成長0 割安46 | 残り65分
[1691/2825] ✅ 株式会社ベルテクスコーポレーシ(5290) 56点 成長0 割安72 | 残り65分
[1692/2825] ✅ 株式会社ＴＢグループ(6775) 28点 成長0 割安57 | 残り65分
[1693/2825] ✅ ＳＡＡＦホールディングス株式会(1447) 12点 成長0 割安6 | 残り65分
[1695/2825] ✅ アプライド株式会社(3020) 50点 成長0 割安78 | 残り65分
[1698/2825] ✅ ＪＴＰ株式会社(2488) 58点 成長0 割安66 | 残り65分
[1699/2825] ✅ 株式会社岡三証券グループ(8609) 37点 成長0 割安76 | 残り64分
[1700/2825] ✅ 藤井産業株式会社(9906) 50点 成長0 割安77 | 残り64分
[1701/2825] ✅ 神東塗料株式会社(4615) 27点 成長0 割安95 | 残り64分
[1703/2825] ✅ 夢展望株式会社(3185) 5点 成長0 割安0 | 残り64分
[1704/2825] ✅ 小倉クラッチ株式会社(6408) 23点 成長0 割安65 | 残り64分
[1705/2825] ✅ ブロードマインド株式会社(7343) 60点 成長0 割安69 | 残り64分
[1706/2825] ✅ 株式会社上組(9364) 50点 成長0 割安57 | 残り64分
[1707/2825] ✅ 株式会社東北新社(2329) 61点 成長0 割安100 | 残り64分
[1708/2825] ✅ 株式会社小糸製作所(7276) 48点 成長0 割安65 | 残り64分
[1710/2825] ✅ 株式会社コンヴァノ(6574) 40点 成長0 割安100 | 残り64分
[1711/2825] ✅ 日本ナレッジ株式会社(5252) 84点 成長98 割安82 | 残り64分
[1713/2825] ✅ 株式会社ＳＤＳホールディングス(1711) 4点 成長0 割安0 | 残り63分
[1715/2825] ✅ 任天堂株式会社(7974) 57点 成長0 割安38 | 残り63分
[1718/2825] ✅ 株式会社御園座(9664) 48点 成長83 割安0 | 残り63分
[1721/2825] ✅ 株式会社Ｆｉｎａｔｅｘｔホール(4419) 42点 成長100 割安0 | 残り63分
[1723/2825] ✅ グローム・ホールディングス株式(8938) 45点 成長0 割安72 | 残り63分
[1724/2825] ✅ 株式会社ルネサンス(2378) 39点 成長88 割安37 | 残り63分
[1725/2825] ✅ 櫻護謨株式会社(5189) 51点 成長0 割安87 | 残り63分
[1726/2825] ✅ 北海道中央バス株式会社(9085) 30点 成長0 割安0 | 残り63分
[1727/2825] ✅ 株式会社カノークス(8076) 44点 成長0 割安92 | 残り63分
[1728/2825] ✅ 和弘食品株式会社(2813) 51点 成長0 割安72 | 残り63分
[1729/2825] ✅ 株式会社ホットマン(3190) 37点 成長0 割安71 | 残り62分
[1731/2825] ✅ 株式会社マキヤ(9890) 42点 成長0 割安80 | 残り62分
[1732/2825] ✅ ファナック株式会社(6954) 42点 成長0 割安9 | 残り62分
[1733/2825] ✅ 株式会社タカチホ(8225) 50点 成長0 割安68 | 残り62分
[1734/2825] ✅ 沖縄電力株式会社(9511) 21点 成長0 割安59 | 残り62分
[1736/2825] ✅ エステールホールディングス株式(7872) 40点 成長0 割安94 | 残り62分
[1737/2825] ✅ エスリード株式会社(8877) 50点 成長0 割安69 | 残り62分
[1738/2825] ✅ ＡＢホテル株式会社(6565) 52点 成長0 割安59 | 残り62分
[1739/2825] ✅ 株式会社ＴＯＲＩＣＯ(7138) 38点 成長0 割安100 | 残り62分
[1740/2825] ✅ 株式会社ビーマップ(4316) 64点 成長100 割安30 | 残り62分
[1741/2825] ✅ フマキラー株式会社(4998) 38点 成長0 割安75 | 残り62分
[1742/2825] ✅ 株式会社サクシード(9256) 58点 成長0 割安71 | 残り62分
[1743/2825] ✅ 北陸電気工事株式会社(1930) 49点 成長0 割安69 | 残り62分
[1744/2825] ✅ 株式会社　中西製作所(5941) 53点 成長0 割安84 | 残り61分
[1746/2825] ✅ 株式会社Ｍｉｓｕｍｉ(7441) 11点 成長0 割安0 | 残り61分
[1747/2825] ✅ 寺崎電気産業株式会社(6637) 50点 成長0 割安64 | 残り61分
[1748/2825] ✅ 株式会社ネットプロテクションズ(7383) 24点 成長0 割安34 | 残り61分
[1749/2825] ✅ 株式会社ゼネラル・オイスター(3224) 15点 成長0 割安12 | 残り61分
[1750/2825] ✅ 株式会社ダブルスタンダード(3925) 64点 成長0 割安60 | 残り61分
[1753/2825] ✅ 株式会社ジェイテック(2479) 46点 成長0 割安69 | 残り61分
[1754/2825] ✅ マミヤ・オーピー株式会社(7991) 68点 成長0 割安100 | 残り61分
[1755/2825] ✅ 株式会社ナカノフドー建設(1827) 38点 成長0 割安60 | 残り61分
[1756/2825] ✅ 太陽誘電株式会社(6976) 32点 成長0 割安33 | 残り61分
[1758/2825] ✅ 株式会社アルマード(4932) 56点 成長0 割安61 | 残り60分
[1759/2825] ✅ ＡＮＡホールディングス株式会社(9202) 64点 成長95 割安68 | 残り60分
[1760/2825] ✅ 株式会社ＺＵＵ(4387) 20点 成長0 割安39 | 残り60分
[1761/2825] ✅ 株式会社光通信(9435) 61点 成長59 割安56 | 残り60分
[1762/2825] ✅ 日本タングステン株式会社(6998) 42点 成長0 割安79 | 残り60分
[1763/2825] ✅ カメイ株式会社(8037) 41点 成長0 割安75 | 残り60分
[1765/2825] ✅ 株式会社エルアイイーエイチ(5856) 34点 成長0 割安98 | 残り60分
[1767/2825] ✅ 株式会社カナデン(8081) 64点 成長74 割安74 | 残り60分
[1768/2825] ✅ ステラケミファ株式会社(4109) 51点 成長14 割安53 | 残り60分
[1769/2825] ✅ 株式会社プラザホールディングス(7502) 18点 成長0 割安36 | 残り60分
[1770/2825] ✅ 日本精機株式会社(7287) 40点 成長0 割安60 | 残り60分
[1771/2825] ✅ 株式会社オプティム(3694) 56点 成長0 割安44 | 残り60分
[1773/2825] ✅ 日本コンクリート工業株式会社(5269) 56点 成長74 割安72 | 残り60分
